[*] For remote: sol.py HOST PORT
[x] Starting local process './emojivm'
[+] Starting local process './emojivm': pid 5945
[*] '/home/bincat/ctf/hitcon-2019/emojivm_reverse/emojivm'
    Arch:     amd64-64-little
mul 10, 2
add 4, 20
GET BYTE:  4
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  4
GET BYTE:  75
GET BYTE:  4
GET BYTE:  75
compare  75 75
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  2
add 2, 1
5 2 0x3
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  4
add 1, 4
5 1 0x5
mul 10, 2
add 4, 20
GET BYTE:  5
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  5
GET BYTE:  88
GET BYTE:  5
GET BYTE:  88
compare  88 88
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  3
add 3, 1
5 2 0x4
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  5
add 1, 5
5 1 0x6
mul 10, 2
add 4, 20
GET BYTE:  6
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  6
GET BYTE:  21
GET BYTE:  6
GET BYTE:  21
compare  21 21
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  4
add 4, 1
5 2 0x5
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  6
add 1, 6
5 1 0x7
mul 10, 2
add 4, 20
GET BYTE:  7
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  7
GET BYTE:  23
GET BYTE:  7
GET BYTE:  23
compare  23 23
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  5
add 5, 1
5 2 0x6
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  7
add 1, 7
5 1 0x8
mul 10, 2
add 4, 20
GET BYTE:  8
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  8
GET BYTE:  131
GET BYTE:  8
GET BYTE:  81
compare  81 131
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  6
add 6, -1
5 2 0x5
GET BYTE:  8
add 1, 8
5 1 0x9
mul 10, 2
add 4, 20
GET BYTE:  9
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  9
GET BYTE:  34
GET BYTE:  9
GET BYTE:  34
compare  34 34
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  5
add 5, 1
5 2 0x6
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  9
add 1, 9
5 1 0xa
mul 10, 2
add 4, 20
GET BYTE:  10
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  10
GET BYTE:  197
GET BYTE:  10
GET BYTE:  217
compare  217 197
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  6
add 6, -1
5 2 0x5
GET BYTE:  10
add 1, 10
5 1 0xb
mul 10, 2
add 4, 20
GET BYTE:  11
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  11
GET BYTE:  0
GET BYTE:  11
GET BYTE:  4
compare  4 0
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  5
add 5, -1
5 2 0x4
GET BYTE:  11
add 1, 11
5 1 0xc
mul 10, 2
add 4, 20
GET BYTE:  12
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  12
GET BYTE:  127
GET BYTE:  12
GET BYTE:  81
compare  81 127
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  4
add 4, -1
5 2 0x3
GET BYTE:  12
add 1, 12
5 1 0xd
mul 10, 2
add 4, 20
GET BYTE:  13
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  13
GET BYTE:  94
GET BYTE:  13
GET BYTE:  44
compare  44 94
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  3
add 3, -1
5 2 0x2
GET BYTE:  13
add 1, 13
5 1 0xe
mul 10, 2
add 4, 20
GET BYTE:  14
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  14
GET BYTE:  25
GET BYTE:  14
GET BYTE:  25
compare  25 25
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  2
add 2, 1
5 2 0x3
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  14
add 1, 14
5 1 0xf
mul 10, 2
add 4, 20
GET BYTE:  15
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  15
GET BYTE:  0
GET BYTE:  15
GET BYTE:  21
compare  21 0
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  3
add 3, -1
5 2 0x2
GET BYTE:  15
add 1, 15
5 1 0x10
mul 10, 2
add 4, 20
GET BYTE:  16
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  16
GET BYTE:  127
GET BYTE:  16
GET BYTE:  134
compare  134 127
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  2
add 2, -1
5 2 0x1
GET BYTE:  16
add 1, 16
5 1 0x11
mul 10, 2
add 4, 20
GET BYTE:  17
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  17
GET BYTE:  94
GET BYTE:  17
GET BYTE:  44
compare  44 94
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  1
add 1, -1
5 2 0x0
GET BYTE:  17
add 1, 17
5 1 0x12
mul 10, 2
add 4, 20
GET BYTE:  18
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  18
GET BYTE:  197
GET BYTE:  18
GET BYTE:  209
compare  209 197
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  0
add 0, -1
5 2 0xffffffffffffffff
GET BYTE:  18
add 1, 18
5 1 0x13
mul 10, 2
add 4, 20
GET BYTE:  19
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  19
GET BYTE:  76
GET BYTE:  19
GET BYTE:  76
compare  76 76
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  18446744073709551615
add 18446744073709551615, 1
5 2 0x0
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  19
add 1, 19
5 1 0x14
mul 10, 2
add 4, 20
GET BYTE:  20
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  20
GET BYTE:  127
GET BYTE:  20
GET BYTE:  132
compare  132 127
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  0
add 0, -1
5 2 0xffffffffffffffff
GET BYTE:  20
add 1, 20
5 1 0x15
mul 10, 2
add 4, 20
GET BYTE:  21
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  21
GET BYTE:  94
GET BYTE:  21
GET BYTE:  46
compare  46 94
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  18446744073709551615
add 18446744073709551615, -1
5 2 0xfffffffffffffffe
GET BYTE:  21
add 1, 21
5 1 0x16
mul 10, 2
add 4, 20
GET BYTE:  22
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  22
GET BYTE:  197
GET BYTE:  22
GET BYTE:  32
compare  32 197
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  18446744073709551614
add 18446744073709551614, -1
5 2 0xfffffffffffffffd
GET BYTE:  22
add 1, 22
5 1 0x17
mul 10, 2
add 4, 20
GET BYTE:  23
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  23
GET BYTE:  0
GET BYTE:  23
GET BYTE:  6
compare  6 0
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  18446744073709551613
add 18446744073709551613, -1
5 2 0xfffffffffffffffc
GET BYTE:  23
add 1, 23
5 1 0x18
mul 10, 2
add 4, 20
GET BYTE:  24
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 3
mul 10, 30
mul 10, 4
add 2, 40
add 42, 300
add 342, 8000
GET BYTE:  18446744073709551612
mul 10, 2
add 4, 20
compare  24 18446744073709551612
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 5
mul 10, 50
mul 10, 5
add 0, 50
add 50, 500
add 550, 8000
mul 10, 1
mul 10, 10
mul 10, 7
add 3, 70
add 73, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 2, 50
add 52, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 9, 50
add 59, 100
mul 10, 2
mul 10, 20
mul 10, 4
add 0, 40
add 40, 200
0 0 0xf0
0 1 0x9f
0 2 0x98
0 3 0xad
0 4 0xa
0 5 0x0
READMEMO: 😭

mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 8
mul 10, 80
mul 10, 2
add 5, 20
add 25, 800
add 825, 8000
END!
[*] Switching to interactive mode
*************************************
*                                   *
*             Welcome to            *
*        EmojiVM 😀😁🤣🤔🤨😮       *
*       The Reverse Challenge       *
*                                   *
*************************************

Please input the secret: [*] Interrupted
[*] Stopped process './emojivm' (pid 5945)
